[INFO|2019-11-20 01:44:01,8206]|create daemon complete, start task run...

[INFO|2019-11-20 01:44:01,8206]|-------- init epoll successed --------

[INFO|2019-11-20 01:44:34,4855]|new connect...
[INFO|2019-11-20 01:44:34,4857]|>>113.87.46.36:6660<<

recv: 111111111111111111111111111

[DEBUG|2019-11-20 01:44:42,3799]|111111111111111111111111111


recv: 222222222222222222222

[DEBUG|2019-11-20 01:44:44,6116]|222222222222222222222


recv: 33333333333333333

[DEBUG|2019-11-20 01:44:47,4272]|33333333333333333


recv: 44444444444444444444444444444

[DEBUG|2019-11-20 01:44:53,0429]|44444444444444444444444444444


